# SCF v2.1 substitution neighborhoods (top 20 partners by |I_N(u,v)|, ties by inventory order)

== scale 100000 ==
probe "the" frequency=5694 context_count=4411 shared_context_count=753 substitution_degree=601
    time |I|=2 pos=NOUN
    out |I|=2 pos=ADP
    studies |I|=2 pos=NOUN
    analysis |I|=2 pos=NOUN
    legislature |I|=2 pos=NOUN
    courts |I|=2 pos=NOUN
    house |I|=2 pos=NOUN
    northwest |I|=2 pos=ADJ
    linguistics |I|=2
    as well |I|=2
    the university |I|=2
    in <num> |I|=2
    university press |I|=2
    football team |I|=2
    that |I|=1 pos=SCONJ
    as |I|=1 pos=ADP
    , |I|=1 pos=PUNCT
    state |I|=1 pos=NOUN
    jaccard_vs_previous_scale=0.111111
probe "music" frequency=70 context_count=57 shared_context_count=37 substitution_degree=150
    . |I|=3 pos=PUNCT
    and |I|=2 pos=CCONJ
    york |I|=2 pos=PROPN
    agriculture |I|=2
    aristotle |I|=2
    anarchism |I|=1
    these |I|=1 pos=DET
    , |I|=1 pos=PUNCT
    the |I|=1 pos=DET
    state |I|=1 pos=NOUN
    body |I|=1 pos=NOUN
    world |I|=1 pos=NOUN
    view |I|=1 pos=NOUN
    ( |I|=1 pos=PUNCT
    " |I|=1 pos=PUNCT
    ) |I|=1 pos=PUNCT
    first |I|=1 pos=ADJ
    this |I|=1 pos=DET
    <num> |I|=1
    s |I|=1 pos=PART
    jaccard_vs_previous_scale=0.111111
probe "house" frequency=60 context_count=51 shared_context_count=27 substitution_degree=80
    court |I|=5 pos=PROPN
    department |I|=3 pos=NOUN
    " |I|=2 pos=PUNCT
    other |I|=2 pos=ADJ
    university |I|=2 pos=PROPN
    courts |I|=2 pos=NOUN
    secretary |I|=2 pos=PROPN
    . |I|=1 pos=PUNCT
    is |I|=1 pos=AUX
    are |I|=1 pos=AUX
    , |I|=1 pos=PUNCT
    to |I|=1 pos=PART
    ) |I|=1 pos=PUNCT
    call |I|=1 pos=VERB
    has |I|=1 pos=AUX
    developed |I|=1 pos=VERB
    school |I|=1 pos=NOUN
    with |I|=1 pos=ADP
    law |I|=1 pos=NOUN
    case |I|=1 pos=NOUN
    jaccard_vs_previous_scale=0.142857
probe "red" frequency=50 context_count=42 shared_context_count=22 substitution_degree=77
    the |I|=3 pos=DET
    green |I|=3 pos=ADJ
    <num> |I|=2
    black |I|=2 pos=ADJ
    brown |I|=2 pos=PROPN
    fixed |I|=1 pos=VERB
    particular |I|=1 pos=ADJ
    extreme |I|=1 pos=ADJ
    " |I|=1 pos=PUNCT
    france |I|=1 pos=PROPN
    some |I|=1 pos=DET
    war |I|=1 pos=NOUN
    english |I|=1 pos=PROPN
    part |I|=1 pos=NOUN
    case |I|=1 pos=NOUN
    live |I|=1 pos=VERB
    anarcho |I|=1
    post |I|=1 pos=NOUN
    small |I|=1 pos=ADJ
    initiated |I|=1 pos=VERB
    jaccard_vs_previous_scale=0.111111
probe "small" frequency=97 context_count=89 shared_context_count=32 substitution_degree=99
    large |I|=4 pos=ADJ
    single |I|=3 pos=ADJ
    <num> |I|=3
    the |I|=2 pos=DET
    " |I|=2 pos=PUNCT
    . |I|=1 pos=PUNCT
    a |I|=1 pos=DET
    political |I|=1 pos=ADJ
    limited |I|=1 pos=ADJ
    fixed |I|=1 pos=VERB
    similar |I|=1 pos=ADJ
    greek |I|=1 pos=ADJ
    first |I|=1 pos=ADJ
    few |I|=1 pos=ADJ
    united |I|=1 pos=ADJ
    other |I|=1 pos=ADJ
    great |I|=1 pos=ADJ
    right |I|=1 pos=ADV
    group |I|=1 pos=NOUN
    language |I|=1 pos=NOUN
    jaccard_vs_previous_scale=0.052632
probe "large" frequency=120 context_count=109 shared_context_count=40 substitution_degree=132
    the |I|=5 pos=DET
    small |I|=4 pos=ADJ
    first |I|=3 pos=ADJ
    significant |I|=3 pos=ADJ
    total |I|=3 pos=ADJ
    a |I|=2 pos=DET
    non |I|=2 pos=X
    " |I|=2 pos=PUNCT
    few |I|=2 pos=ADJ
    right |I|=2 pos=ADV
    certain |I|=2 pos=ADJ
    largest |I|=2 pos=ADJ
    same |I|=2 pos=ADJ
    us |I|=2 pos=PRON
    smaller |I|=2 pos=ADJ
    . |I|=1 pos=PUNCT
    self |I|=1 pos=NOUN
    on |I|=1 pos=ADP
    these |I|=1 pos=DET
    be |I|=1 pos=AUX
    jaccard_vs_previous_scale=0.111111
probe "first" frequency=440 context_count=319 shared_context_count=185 substitution_degree=487
    second |I|=25 pos=ADJ
    only |I|=16 pos=ADV
    <num> |I|=13
    same |I|=10 pos=ADJ
    next |I|=9 pos=ADJ
    other |I|=7 pos=ADJ
    also |I|=7 pos=ADV
    new |I|=7 pos=ADJ
    last |I|=7 pos=ADJ
    " |I|=6 pos=PUNCT
    highest |I|=6 pos=ADJ
    <num> th |I|=6
    later |I|=5 pos=ADV
    top |I|=5 pos=NOUN
    the |I|=4 pos=DET
    french |I|=4 pos=ADJ
    earliest |I|=4 pos=ADJ
    most |I|=4 pos=ADV
    general |I|=4 pos=ADJ
    best |I|=4 pos=ADJ
    jaccard_vs_previous_scale=0.333333
probe "new" frequency=301 context_count=210 shared_context_count=89 substitution_degree=239
    the |I|=9 pos=DET
    first |I|=7 pos=ADJ
    french |I|=5 pos=ADJ
    the new |I|=5
    <num> |I|=4
    only |I|=4 pos=ADV
    state |I|=3 pos=NOUN
    democratic |I|=3 pos=ADJ
    general |I|=3 pos=ADJ
    confederate |I|=3
    criminal |I|=3 pos=ADJ
    a |I|=2 pos=DET
    , |I|=2 pos=PUNCT
    and |I|=2 pos=CCONJ
    " |I|=2 pos=PUNCT
    this |I|=2 pos=DET
    common |I|=2 pos=ADJ
    some |I|=2 pos=DET
    great |I|=2 pos=ADJ
    modern |I|=2 pos=ADJ
    jaccard_vs_previous_scale=0.428571
probe "said" frequency=57 context_count=42 shared_context_count=30 substitution_degree=168
    , |I|=5 pos=PUNCT
    . |I|=4 pos=PUNCT
    stated |I|=4 pos=VERB
    was |I|=3 pos=AUX
    found |I|=3 pos=VERB
    wrote |I|=3 pos=VERB
    argued |I|=3 pos=VERB
    believed |I|=3 pos=VERB
    announced |I|=3 pos=VERB
    is |I|=2 pos=AUX
    considered |I|=2 pos=VERB
    thought |I|=2 pos=VERB
    did |I|=2 pos=AUX
    used |I|=2 pos=VERB
    developed |I|=2 pos=VERB
    it |I|=2 pos=PRON
    called |I|=2 pos=VERB
    subject |I|=2 pos=NOUN
    referred |I|=2 pos=VERB
    extended |I|=2 pos=VERB
    jaccard_vs_previous_scale=0.290323
probe "made" frequency=154 context_count=144 shared_context_count=73 substitution_degree=391
    used |I|=11 pos=VERB
    found |I|=8 pos=VERB
    defined |I|=5 pos=VERB
    " |I|=5 pos=PUNCT
    known |I|=5 pos=VERB
    built |I|=5 pos=VERB
    is |I|=4 pos=AUX
    considered |I|=4 pos=VERB
    had |I|=4 pos=VERB
    became |I|=4 pos=VERB
    formed |I|=4 pos=VERB
    written |I|=4 pos=VERB
    produced |I|=4 pos=VERB
    sold |I|=4 pos=VERB
    selected |I|=4 pos=VERB
    . |I|=3 pos=PUNCT
    that |I|=3 pos=SCONJ
    , |I|=3 pos=PUNCT
    and |I|=3 pos=CCONJ
    been |I|=3 pos=AUX
    jaccard_vs_previous_scale=0.212121
probe "found" frequency=162 context_count=117 shared_context_count=68 substitution_degree=419
    used |I|=11 pos=VERB
    made |I|=8 pos=VERB
    , |I|=7 pos=PUNCT
    published |I|=7 pos=VERB
    had |I|=4 pos=VERB
    developed |I|=4 pos=VERB
    included |I|=4 pos=VERB
    established |I|=4 pos=VERB
    present |I|=4 pos=ADJ
    held |I|=4 pos=VERB
    seen |I|=4 pos=VERB
    presented |I|=4 pos=VERB
    observed |I|=4 pos=VERB
    announced |I|=4 pos=VERB
    considered |I|=3 pos=VERB
    known |I|=3 pos=VERB
    for |I|=3 pos=ADP
    introduced |I|=3 pos=VERB
    argued |I|=3 pos=VERB
    shown |I|=3 pos=VERB
    jaccard_vs_previous_scale=0.250000
probe "of the" frequency=- context_count=2036 shared_context_count=181 substitution_degree=186
    of |I|=43 pos=ADP
    the |I|=10 pos=DET
    . |I|=7 pos=PUNCT
    , |I|=7 pos=PUNCT
    in |I|=6 pos=ADP
    . the |I|=6
    in the |I|=6
    of their |I|=6
    and |I|=5 pos=CCONJ
    of the state's |I|=5
    of his |I|=4
    for the |I|=4
    with |I|=3 pos=ADP
    * |I|=3 pos=PUNCT
    and the |I|=3
    of that |I|=3
    of its |I|=3
    of alaska's |I|=3
    by the |I|=3
    of the first |I|=3
    jaccard_vs_previous_scale=0.250000
probe "in the" frequency=- context_count=1468 shared_context_count=239 substitution_degree=377
    the |I|=59 pos=DET
    in |I|=44 pos=ADP
    a |I|=22 pos=DET
    = = = |I|=17
    , |I|=9 pos=PUNCT
    <num> |I|=9
    this |I|=8 pos=DET
    some |I|=8 pos=DET
    and |I|=7 pos=CCONJ
    from the |I|=7
    by the |I|=7
    of |I|=6 pos=ADP
    . the |I|=6
    of the |I|=6
    during the |I|=6
    with the |I|=6
    ( |I|=5 pos=PUNCT
    an |I|=5 pos=DET
    at |I|=5 pos=ADP
    , the |I|=5
    jaccard_vs_previous_scale=0.379310
probe "united states" frequency=- context_count=80 shared_context_count=63 substitution_degree=252
    state |I|=8 pos=NOUN
    alabama |I|=6 pos=PROPN
    alaska |I|=5 pos=PROPN
    union |I|=4 pos=NOUN
    <num> |I|=3
    last |I|=3 pos=ADJ
    illinois |I|=3
    <num> s |I|=3
    novel . |I|=3
    the |I|=2 pos=DET
    first |I|=2 pos=ADJ
    war |I|=2 pos=NOUN
    federal |I|=2 pos=ADJ
    final |I|=2 pos=ADJ
    new |I|=2 pos=ADJ
    country |I|=2 pos=NOUN
    lower |I|=2 pos=ADJ
    west |I|=2 pos=PROPN
    british |I|=2 pos=ADJ
    same |I|=2 pos=ADJ
    jaccard_vs_previous_scale=0.176471
probe "new york" frequency=- context_count=43 shared_context_count=31 substitution_degree=80
    the |I|=5 pos=DET
    a |I|=3 pos=DET
    <num> |I|=3
    greek |I|=2 pos=ADJ
    the capital |I|=2
    political |I|=1 pos=ADJ
    legal |I|=1 pos=ADJ
    world |I|=1 pos=NOUN
    social |I|=1 pos=ADJ
    ) |I|=1 pos=PUNCT
    first |I|=1 pos=ADJ
    this |I|=1 pos=DET
    who |I|=1 pos=PRON
    for |I|=1 pos=ADP
    outside |I|=1 pos=ADV
    only |I|=1 pos=ADV
    earliest |I|=1 pos=ADJ
    great |I|=1 pos=ADJ
    islamic |I|=1 pos=ADJ
    most |I|=1 pos=ADV
    jaccard_vs_previous_scale=0.176471

== scale 1000000 ==
probe "the" frequency=57261 context_count=34256 shared_context_count=12025 substitution_degree=9540
    a |I|=1852 pos=DET
    his |I|=546 pos=PRON
    its |I|=455 pos=PRON
    this |I|=443 pos=DET
    an |I|=413 pos=DET
    = = = |I|=402
    <num> |I|=380
    their |I|=364 pos=PRON
    and |I|=360 pos=CCONJ
    " |I|=285 pos=PUNCT
    in |I|=284 pos=ADP
    = the |I|=261
    = = the |I|=261
    in the |I|=254
    and the |I|=248
    other |I|=212 pos=ADJ
    these |I|=198 pos=DET
    the first |I|=176
    some |I|=174 pos=DET
    all |I|=169 pos=DET
    jaccard_vs_previous_scale=0.904762
probe "of" frequency=30864 context_count=20544 shared_context_count=4226 substitution_degree=4147
    . |I|=1001 pos=PUNCT
    in |I|=817 pos=ADP
    , |I|=711 pos=PUNCT
    to |I|=368 pos=PART
    and |I|=342 pos=CCONJ
    for |I|=326 pos=ADP
    from |I|=263 pos=ADP
    on |I|=250 pos=ADP
    with |I|=189 pos=ADP
    . in |I|=189
    , and |I|=184
    is |I|=182 pos=AUX
    at |I|=170 pos=ADP
    of the |I|=164
    as |I|=155 pos=ADP
    by |I|=132 pos=ADP
    = = = |I|=131
    ( |I|=110 pos=PUNCT
    that |I|=103 pos=SCONJ
    during |I|=98 pos=ADP
    jaccard_vs_previous_scale=1.000000
probe "and" frequency=24367 context_count=18221 shared_context_count=5108 substitution_degree=6971
    , |I|=1014 pos=PUNCT
    . |I|=713 pos=PUNCT
    in |I|=428 pos=ADP
    the |I|=360 pos=DET
    of |I|=342 pos=ADP
    , and |I|=319
    or |I|=251 pos=CCONJ
    to |I|=250 pos=PART
    with |I|=204 pos=ADP
    is |I|=203 pos=AUX
    <num> |I|=177
    as |I|=157 pos=ADP
    which |I|=152 pos=PRON
    and the |I|=152
    a |I|=150 pos=DET
    from |I|=149 pos=ADP
    but |I|=149 pos=CCONJ
    for |I|=146 pos=ADP
    on |I|=135 pos=ADP
    was |I|=127 pos=AUX
    jaccard_vs_previous_scale=0.904762
probe "in" frequency=21606 context_count=14350 shared_context_count=5061 substitution_degree=6187
    . |I|=998 pos=PUNCT
    of |I|=817 pos=ADP
    , |I|=809 pos=PUNCT
    on |I|=443 pos=ADP
    and |I|=428 pos=CCONJ
    to |I|=373 pos=PART
    for |I|=357 pos=ADP
    from |I|=339 pos=ADP
    by |I|=317 pos=ADP
    at |I|=313 pos=ADP
    . in |I|=308
    with |I|=285 pos=ADP
    the |I|=284 pos=DET
    as |I|=270 pos=ADP
    ( |I|=235 pos=PUNCT
    , and |I|=212
    is |I|=197 pos=AUX
    in the |I|=191
    = = = |I|=184
    during |I|=148 pos=ADP
    jaccard_vs_previous_scale=0.904762
probe "was" frequency=5867 context_count=4705 shared_context_count=1621 substitution_degree=2857
    is |I|=382 pos=AUX
    , |I|=208 pos=PUNCT
    . |I|=206 pos=PUNCT
    and |I|=127 pos=CCONJ
    in |I|=113 pos=ADP
    are |I|=89 pos=AUX
    were |I|=87 pos=AUX
    of |I|=81 pos=ADP
    had |I|=73 pos=VERB
    has |I|=68 pos=AUX
    as |I|=66 pos=ADP
    to |I|=59 pos=PART
    he |I|=56 pos=PRON
    for |I|=49 pos=ADP
    with |I|=49 pos=ADP
    , and |I|=45
    from |I|=40 pos=ADP
    ( |I|=39 pos=PUNCT
    has been |I|=38
    on |I|=36 pos=ADP
    jaccard_vs_previous_scale=0.666667
probe "is" frequency=8524 context_count=6168 shared_context_count=2280 substitution_degree=3831
    was |I|=382 pos=AUX
    . |I|=342 pos=PUNCT
    , |I|=338 pos=PUNCT
    and |I|=203 pos=CCONJ
    in |I|=197 pos=ADP
    are |I|=186 pos=AUX
    of |I|=182 pos=ADP
    as |I|=114 pos=ADP
    has |I|=109 pos=AUX
    , and |I|=96
    to |I|=93 pos=PART
    with |I|=86 pos=ADP
    were |I|=84 pos=AUX
    for |I|=72 pos=ADP
    had |I|=71 pos=VERB
    ( |I|=63 pos=PUNCT
    at |I|=59 pos=ADP
    from |I|=55 pos=ADP
    is also |I|=55
    on |I|=53 pos=ADP
    jaccard_vs_previous_scale=0.666667
probe "he" frequency=2404 context_count=1414 shared_context_count=849 substitution_degree=1845
    it |I|=143 pos=PRON
    they |I|=119 pos=PRON
    and |I|=91 pos=CCONJ
    she |I|=86 pos=PRON
    lincoln |I|=69
    which |I|=58 pos=PRON
    was |I|=56 pos=AUX
    who |I|=56 pos=PRON
    it was |I|=51
    this |I|=40 pos=DET
    is |I|=37 pos=AUX
    alexander |I|=36 pos=PROPN
    einstein |I|=35
    bell |I|=32 pos=NOUN
    it is |I|=31
    agassi |I|=29
    were |I|=28 pos=AUX
    hitchcock |I|=26
    are |I|=25 pos=AUX
    the |I|=25 pos=DET
    jaccard_vs_previous_scale=0.600000
probe "she" frequency=396 context_count=292 shared_context_count=204 substitution_degree=644
    he |I|=86 pos=PRON
    it |I|=41 pos=PRON
    they |I|=27 pos=PRON
    and |I|=21 pos=CCONJ
    was |I|=18 pos=AUX
    lincoln |I|=18
    who |I|=17 pos=PRON
    bell |I|=14 pos=NOUN
    which |I|=13 pos=PRON
    alexander |I|=12 pos=PROPN
    agassi |I|=12
    it was |I|=12
    this |I|=11 pos=DET
    einstein |I|=10
    there |I|=9 pos=PRON
    apple |I|=9 pos=PROPN
    rand |I|=9
    tarkovsky |I|=9
    , |I|=8 pos=PUNCT
    abba |I|=8
    jaccard_vs_previous_scale=0.428571
probe "city" frequency=566 context_count=315 shared_context_count=230 substitution_degree=774
    city <num> , |I|=28
    city <num> |I|=16
    state |I|=9 pos=NOUN
    . |I|=7 pos=PUNCT
    , |I|=7 pos=PUNCT
    <num> |I|=7
    <num> / |I|=7
    <num> / <num> |I|=7
    the |I|=6 pos=DET
    ) |I|=6 pos=PUNCT
    ( |I|=5 pos=PUNCT
    " |I|=5 pos=PUNCT
    part |I|=5 pos=NOUN
    country |I|=5 pos=NOUN
    in <num> |I|=5
    a |I|=4 pos=DET
    times |I|=4 pos=NOUN
    republic |I|=4 pos=PROPN
    cities |I|=4 pos=NOUN
    island |I|=4 pos=NOUN
    jaccard_vs_previous_scale=0.333333
probe "war" frequency=914 context_count=441 shared_context_count=250 substitution_degree=827
    , |I|=10 pos=PUNCT
    . |I|=9 pos=PUNCT
    war , |I|=8
    ( |I|=5 pos=PUNCT
    " |I|=5 pos=PUNCT
    <num> |I|=5
    government |I|=5 pos=NOUN
    union |I|=5 pos=NOUN
    wars |I|=5 pos=PROPN
    war . |I|=5
    war = |I|=5
    war ii |I|=5
    war = = |I|=5
    the |I|=4 pos=DET
    rights |I|=4 pos=NOUN
    two |I|=4 pos=NUM
    conflict |I|=4 pos=NOUN
    <num> s |I|=4
    war * |I|=4
    ) |I|=3 pos=PUNCT
    jaccard_vs_previous_scale=0.250000
probe "world" frequency=782 context_count=363 shared_context_count=242 substitution_degree=1055
    the |I|=31 pos=DET
    " |I|=9 pos=PUNCT
    the civil |I|=9
    . |I|=8 pos=PUNCT
    countries |I|=8 pos=NOUN
    times |I|=8 pos=NOUN
    the american civil |I|=8
    a |I|=7 pos=DET
    state |I|=7 pos=NOUN
    civil |I|=7 pos=ADJ
    york |I|=7 pos=PROPN
    european |I|=7 pos=ADJ
    national |I|=6 pos=ADJ
    philosophy |I|=5 pos=NOUN
    <num> |I|=5
    history |I|=5 pos=NOUN
    the cold |I|=5
    the first world |I|=5
    the american revolutionary |I|=5
    the second world |I|=5
    jaccard_vs_previous_scale=0.176471
probe "people" frequency=548 context_count=427 shared_context_count=299 substitution_degree=1283
    , |I|=16 pos=PUNCT
    they |I|=13 pos=PRON
    , <num> people |I|=13
    " |I|=10 pos=PUNCT
    ) |I|=9 pos=PUNCT
    <num> |I|=9
    he |I|=9 pos=PRON
    those |I|=9 pos=DET
    . |I|=8 pos=PUNCT
    children |I|=8 pos=NOUN
    the |I|=7 pos=DET
    it |I|=6 pos=PRON
    him |I|=6 pos=PRON
    individuals |I|=6 pos=NOUN
    men |I|=6 pos=NOUN
    years |I|=6 pos=NOUN
    words |I|=6 pos=NOUN
    , <num> |I|=6
    of them |I|=6
    them |I|=5 pos=PRON
    jaccard_vs_previous_scale=0.481481
probe "government" frequency=467 context_count=371 shared_context_count=222 substitution_degree=875
    state |I|=12 pos=NOUN
    the |I|=11 pos=DET
    " |I|=8 pos=PUNCT
    ) |I|=6 pos=PUNCT
    <num> |I|=6
    forces |I|=6 pos=NOUN
    capital |I|=6 pos=NOUN
    . |I|=5 pos=PUNCT
    , |I|=5 pos=PUNCT
    war |I|=5 pos=NOUN
    he |I|=5 pos=PRON
    law |I|=5 pos=NOUN
    union |I|=5 pos=NOUN
    territory |I|=5 pos=NOUN
    economy |I|=5 pos=NOUN
    empire |I|=5
    party |I|=4 pos=NOUN
    army |I|=4 pos=NOUN
    republic |I|=4 pos=PROPN
    british |I|=4 pos=ADJ
    jaccard_vs_previous_scale=0.176471
probe "university" frequency=403 context_count=191 shared_context_count=91 substitution_degree=310
    . |I|=5 pos=PUNCT
    university press |I|=5
    , |I|=4 pos=PUNCT
    ) |I|=4 pos=PUNCT
    government |I|=3 pos=NOUN
    office |I|=3 pos=NOUN
    * aberdeen |I|=3
    university , |I|=3
    the |I|=2 pos=DET
    schools |I|=2 pos=NOUN
    " |I|=2 pos=PUNCT
    <num> |I|=2
    society |I|=2 pos=NOUN
    time |I|=2 pos=NOUN
    order |I|=2 pos=NOUN
    security |I|=2 pos=NOUN
    city |I|=2 pos=NOUN
    life |I|=2 pos=NOUN
    attention |I|=2 pos=NOUN
    memory |I|=2 pos=NOUN
    jaccard_vs_previous_scale=0.081081
probe "music" frequency=292 context_count=225 shared_context_count=128 substitution_degree=362
    arabic |I|=5 pos=PROPN
    , |I|=4 pos=PUNCT
    " |I|=4 pos=PUNCT
    film |I|=4 pos=NOUN
    art |I|=4 pos=NOUN
    a |I|=3 pos=DET
    work |I|=3 pos=NOUN
    language |I|=3 pos=NOUN
    times |I|=3 pos=NOUN
    greece |I|=3 pos=PROPN
    period |I|=3 pos=NOUN
    mechanics |I|=3 pos=NOUN
    . |I|=2 pos=PUNCT
    that |I|=2 pos=SCONJ
    the |I|=2 pos=DET
    and |I|=2 pos=CCONJ
    system |I|=2 pos=NOUN
    greek |I|=2 pos=ADJ
    first |I|=2 pos=ADJ
    use |I|=2 pos=VERB
    jaccard_vs_previous_scale=0.176471
probe "house" frequency=166 context_count=126 shared_context_count=82 substitution_degree=396
    ) |I|=6 pos=PUNCT
    court |I|=6 pos=PROPN
    " |I|=4 pos=PUNCT
    department |I|=4 pos=NOUN
    . |I|=3 pos=PUNCT
    are |I|=3 pos=AUX
    , |I|=3 pos=PUNCT
    ( |I|=3 pos=PUNCT
    <num> |I|=3
    college |I|=3 pos=NOUN
    is |I|=2 pos=AUX
    state |I|=2 pos=NOUN
    and |I|=2 pos=CCONJ
    system |I|=2 pos=NOUN
    other |I|=2 pos=ADJ
    school |I|=2 pos=NOUN
    direction |I|=2 pos=NOUN
    set |I|=2 pos=VERB
    austria |I|=2 pos=PROPN
    woman |I|=2 pos=NOUN
    jaccard_vs_previous_scale=0.333333
probe "red" frequency=141 context_count=118 shared_context_count=57 substitution_degree=194
    the |I|=5 pos=DET
    brown |I|=3 pos=PROPN
    a |I|=2 pos=DET
    " |I|=2 pos=PUNCT
    black |I|=2 pos=ADJ
    green |I|=2 pos=ADJ
    open |I|=2 pos=ADJ
    white |I|=2 pos=ADJ
    <num> . <num> |I|=2
    - |I|=1 pos=PUNCT
    on |I|=1 pos=ADP
    , |I|=1 pos=PUNCT
    more |I|=1 pos=ADJ
    non |I|=1 pos=X
    be |I|=1 pos=AUX
    central |I|=1 pos=ADJ
    all |I|=1 pos=DET
    extreme |I|=1 pos=ADJ
    social |I|=1 pos=ADJ
    individualist |I|=1
    jaccard_vs_previous_scale=0.176471
probe "small" frequency=371 context_count=314 shared_context_count=187 substitution_degree=538
    large |I|=23 pos=ADJ
    the |I|=15 pos=DET
    significant |I|=11 pos=ADJ
    new |I|=10 pos=ADJ
    major |I|=6 pos=ADJ
    a |I|=5 pos=DET
    higher |I|=5 pos=ADJ
    limited |I|=4 pos=ADJ
    single |I|=4 pos=ADJ
    first |I|=4 pos=ADJ
    <num> |I|=4
    long |I|=4 pos=ADJ
    different |I|=4 pos=ADJ
    substantial |I|=4 pos=ADJ
    big |I|=4 pos=ADJ
    given |I|=4 pos=VERB
    roman |I|=4 pos=PROPN
    trace |I|=4
    larger |I|=4 pos=ADJ
    finite |I|=4
    jaccard_vs_previous_scale=0.212121
probe "large" frequency=470 context_count=379 shared_context_count=210 substitution_degree=663
    small |I|=23 pos=ADJ
    the |I|=19 pos=DET
    new |I|=13 pos=ADJ
    significant |I|=11 pos=ADJ
    major |I|=8 pos=ADJ
    great |I|=7 pos=ADJ
    single |I|=6 pos=ADJ
    " |I|=6 pos=PUNCT
    first |I|=6 pos=ADJ
    their |I|=6 pos=PRON
    some |I|=6 pos=DET
    vast |I|=6 pos=ADJ
    strong |I|=6 pos=ADJ
    a |I|=5 pos=DET
    limited |I|=5 pos=ADJ
    <num> |I|=5
    different |I|=5 pos=ADJ
    low |I|=5 pos=ADJ
    given |I|=5 pos=VERB
    smaller |I|=5 pos=ADJ
    jaccard_vs_previous_scale=0.212121
probe "first" frequency=1599 context_count=1031 shared_context_count=653 substitution_degree=2081
    second |I|=66 pos=ADJ
    <num> |I|=48
    only |I|=36 pos=ADV
    last |I|=36 pos=ADJ
    " |I|=32 pos=PUNCT
    same |I|=29 pos=ADJ
    new |I|=26 pos=ADJ
    next |I|=24 pos=ADJ
    the |I|=22 pos=DET
    also |I|=21 pos=ADV
    following |I|=20 pos=VERB
    third |I|=20 pos=ADJ
    largest |I|=19 pos=ADJ
    final |I|=17 pos=ADJ
    best |I|=16 pos=ADJ
    earliest |I|=15 pos=ADJ
    original |I|=15 pos=ADJ
    <num> th |I|=15
    other |I|=14 pos=ADJ
    = first |I|=13
    jaccard_vs_previous_scale=0.538462
probe "new" frequency=1107 context_count=761 shared_context_count=428 substitution_degree=1520
    the |I|=57 pos=DET
    <num> |I|=28
    first |I|=26 pos=ADJ
    " |I|=17 pos=PUNCT
    the new |I|=17
    modern |I|=15 pos=ADJ
    second |I|=14 pos=ADJ
    large |I|=13 pos=ADJ
    single |I|=12 pos=ADJ
    certain |I|=11 pos=ADJ
    general |I|=11 pos=ADJ
    same |I|=11 pos=ADJ
    small |I|=10 pos=ADJ
    old |I|=10 pos=ADJ
    these |I|=9 pos=DET
    many |I|=9 pos=ADJ
    and |I|=8 pos=CCONJ
    similar |I|=8 pos=ADJ
    this |I|=8 pos=DET
    french |I|=8 pos=ADJ
    jaccard_vs_previous_scale=0.333333
probe "said" frequency=228 context_count=151 shared_context_count=100 substitution_degree=362
    wrote |I|=11 pos=VERB
    stated |I|=6 pos=VERB
    . |I|=5 pos=PUNCT
    , |I|=5 pos=PUNCT
    declared |I|=5 pos=VERB
    and |I|=4 pos=CCONJ
    been |I|=4 pos=AUX
    claimed |I|=4 pos=VERB
    discovered |I|=4 pos=VERB
    a |I|=3 pos=DET
    was |I|=3 pos=AUX
    found |I|=3 pos=VERB
    argued |I|=3 pos=VERB
    called |I|=3 pos=VERB
    responded |I|=3 pos=VERB
    believed |I|=3 pos=VERB
    suggested |I|=3 pos=VERB
    reached |I|=3 pos=VERB
    stated that |I|=3
    is |I|=2 pos=AUX
    jaccard_vs_previous_scale=0.333333
probe "made" frequency=602 context_count=481 shared_context_count=293 substitution_degree=1044
    . |I|=17 pos=PUNCT
    , |I|=16 pos=PUNCT
    had |I|=15 pos=VERB
    used |I|=14 pos=VERB
    in |I|=13 pos=ADP
    was |I|=11 pos=AUX
    and |I|=10 pos=CCONJ
    " |I|=10 pos=PUNCT
    as |I|=9 pos=ADP
    became |I|=9 pos=VERB
    is |I|=8 pos=AUX
    called |I|=8 pos=VERB
    divided |I|=7
    set |I|=7 pos=VERB
    given |I|=7 pos=VERB
    built |I|=7 pos=VERB
    makes |I|=7 pos=VERB
    on |I|=6 pos=ADP
    to |I|=6 pos=PART
    found |I|=6 pos=VERB
    jaccard_vs_previous_scale=0.333333
probe "found" frequency=521 context_count=313 shared_context_count=205 substitution_degree=848
    used |I|=18 pos=VERB
    . |I|=12 pos=PUNCT
    , |I|=12 pos=PUNCT
    had |I|=8 pos=VERB
    shown |I|=8 pos=VERB
    common |I|=7 pos=ADJ
    present |I|=7 pos=ADJ
    made |I|=6 pos=VERB
    included |I|=6 pos=VERB
    located |I|=6 pos=VERB
    the |I|=5 pos=DET
    in |I|=5 pos=ADP
    lost |I|=5 pos=VERB
    concluded |I|=5 pos=VERB
    held |I|=5 pos=VERB
    observed |I|=5 pos=VERB
    done |I|=5 pos=VERB
    and |I|=4 pos=CCONJ
    " |I|=4 pos=PUNCT
    argued |I|=4 pos=VERB
    jaccard_vs_previous_scale=0.333333
probe "of the" frequency=- context_count=6818 shared_context_count=942 substitution_degree=959
    of |I|=164 pos=ADP
    the |I|=87 pos=DET
    in the |I|=48
    . the |I|=42
    in |I|=37 pos=ADP
    , |I|=32 pos=PUNCT
    of his |I|=27
