# SCF v2.2 terminal x punctuation ablation neighborhoods (top 20 partners by |I_N(u,v)|)

== condition A scale 100000 ==
probe "the" frequency=5931 context_count=4731 shared_context_count=721 substitution_degree=590
    s lincoln |I|=3
    and |I|=2 pos=CCONJ
    which |I|=2 pos=PRON
    <num> |I|=2
    bc |I|=2 pos=PROPN
    what |I|=2 pos=PRON
    person |I|=2 pos=NOUN
    congress |I|=2 pos=PROPN
    people |I|=2 pos=NOUN
    treatment |I|=2 pos=NOUN
    autism |I|=2
probe "she" frequency=25 context_count=24 shared_context_count=7 substitution_degree=29
    it |I|=5 pos=PRON
    he |I|=4 pos=PRON
    this |I|=3 pos=DET
    achilles |I|=2
    thetis |I|=2
    lincoln |I|=2
    aristotle |I|=2
    syndicalism |I|=1
    i |I|=1 pos=PRON
    later |I|=1 pos=ADV
    there |I|=1 pos=PRON
    english |I|=1 pos=PROPN
    paris |I|=1 pos=PROPN
    congress |I|=1 pos=PROPN
    region |I|=1 pos=NOUN
    alabama |I|=1 pos=PROPN
    washington |I|=1 pos=PROPN
    slavery |I|=1 pos=NOUN
    abc |I|=1
    emancipation |I|=1
probe "city" frequency=59 context_count=42 shared_context_count=15 substitution_degree=14
    county |I|=2 pos=PROPN
    state |I|=1 pos=NOUN
    to |I|=1 pos=PART
    one |I|=1 pos=NUM
    this |I|=1 pos=DET
    some |I|=1 pos=DET
    earliest |I|=1 pos=ADJ
    part |I|=1 pos=NOUN
    he |I|=1 pos=PRON
    school |I|=1 pos=NOUN
    cities |I|=1 pos=NOUN
    stadium |I|=1 pos=NOUN
    to live |I|=1
    in response |I|=1
probe "war" frequency=145 context_count=115 shared_context_count=36 substitution_degree=172
    <num> th century |I|=6
    <num> s |I|=5
    state |I|=4 pos=NOUN
    legislature |I|=4 pos=NOUN
    states |I|=3 pos=PROPN
    president |I|=3 pos=PROPN
    union |I|=3 pos=NOUN
    north |I|=3 pos=PROPN
    earth |I|=3 pos=NOUN
    all |I|=2 pos=DET
    world |I|=2 pos=NOUN
    <num> |I|=2
    term |I|=2 pos=NOUN
    works |I|=2 pos=VERB
    nation |I|=2 pos=NOUN
    government |I|=2 pos=NOUN
    law |I|=2 pos=NOUN
    south |I|=2 pos=PROPN
    forms |I|=2 pos=NOUN
    election |I|=2 pos=NOUN
probe "world" frequency=43 context_count=37 shared_context_count=19 substitution_degree=69
    the |I|=5 pos=DET
    the trojan |I|=3
    war |I|=2 pos=NOUN
    post |I|=2 pos=NOUN
    rebellion |I|=2 pos=NOUN
    south |I|=2 pos=PROPN
    north |I|=2 pos=PROPN
    earth |I|=2 pos=NOUN
    the civil |I|=2
    anarcho syndicalist |I|=2
    early <num> s |I|=2
    anti |I|=1 pos=X
    anarchist |I|=1
    body |I|=1 pos=NOUN
    one |I|=1 pos=NUM
    this |I|=1 pos=DET
    states |I|=1 pos=PROPN
    other |I|=1 pos=ADJ
    works |I|=1 pos=VERB
    nation |I|=1 pos=NOUN
probe "people" frequency=91 context_count=86 shared_context_count=39 substitution_degree=128
    children |I|=6 pos=NOUN
    <num> |I|=5
    <num> people |I|=5
    individuals |I|=4 pos=NOUN
    states |I|=3 pos=PROPN
    those |I|=3 pos=DET
    autistic individuals |I|=3
    state |I|=2 pos=NOUN
    and |I|=2 pos=CCONJ
    there |I|=2 pos=PRON
    they |I|=2 pos=PRON
    history |I|=2 pos=NOUN
    he |I|=2 pos=PRON
    person |I|=2 pos=NOUN
    film |I|=2 pos=NOUN
    the state |I|=2
    th century |I|=2
    anarchism |I|=1
    is |I|=1 pos=AUX
    often |I|=1 pos=ADV
probe "government" frequency=41 context_count=40 shared_context_count=18 substitution_degree=62
    capital |I|=3 pos=NOUN
    legislature |I|=3 pos=NOUN
    state |I|=2 pos=NOUN
    war |I|=2 pos=NOUN
    time |I|=2 pos=NOUN
    academy |I|=2 pos=PROPN
    state legislature |I|=2
    united states |I|=2
    anarchism |I|=1
    philosophy |I|=1 pos=NOUN
    the |I|=1 pos=DET
    and |I|=1 pos=CCONJ
    all |I|=1 pos=DET
    much |I|=1 pos=ADJ
    which |I|=1 pos=PRON
    was |I|=1 pos=AUX
    french |I|=1 pos=ADJ
    anarchists |I|=1
    right |I|=1 pos=ADV
    according |I|=1 pos=VERB
probe "university" frequency=53 context_count=37 shared_context_count=8 substitution_degree=5
    as |I|=1 pos=ADP
    to |I|=1 pos=PART
    and |I|=1 pos=CCONJ
    one |I|=1 pos=NUM
    broadcast |I|=1 pos=VERB
probe "music" frequency=19 context_count=19 shared_context_count=11 substitution_degree=66
    anarchism |I|=2
    <num> |I|=2
    autism |I|=2
    asd |I|=2
    achilles |I|=2
    them |I|=1 pos=PRON
    state |I|=1 pos=NOUN
    be |I|=1 pos=AUX
    and |I|=1 pos=CCONJ
    social |I|=1 pos=ADJ
    there |I|=1 pos=PRON
    common |I|=1 pos=ADJ
    where |I|=1 pos=ADV
    began |I|=1 pos=VERB
    opposition |I|=1 pos=NOUN
    he |I|=1 pos=PRON
    it |I|=1 pos=PRON
    acting |I|=1 pos=VERB
    paris |I|=1 pos=PROPN
    democrats |I|=1 pos=PROPN
probe "house" frequency=36 context_count=31 shared_context_count=13 substitution_degree=94
    state |I|=2 pos=NOUN
    <num> |I|=2
    film |I|=2 pos=NOUN
    dream |I|=2 pos=NOUN
    result of |I|=2
    a |I|=1 pos=DET
    are |I|=1 pos=AUX
    system |I|=1 pos=NOUN
    which |I|=1 pos=PRON
    leader |I|=1 pos=NOUN
    was |I|=1 pos=AUX
    used |I|=1 pos=VERB
    war |I|=1 pos=NOUN
    most |I|=1 pos=ADV
    time |I|=1 pos=NOUN
    name |I|=1 pos=NOUN
    school |I|=1 pos=NOUN
    with |I|=1 pos=ADP
    property |I|=1 pos=NOUN
    live |I|=1 pos=VERB
probe "red" frequency=13 context_count=10 shared_context_count=2 substitution_degree=2
    black |I|=1 pos=ADJ
    river |I|=1 pos=PROPN
probe "small" frequency=26 context_count=26 shared_context_count=5 substitution_degree=16
    anarchism |I|=1
    single |I|=1 pos=ADJ
    social |I|=1 pos=ADJ
    other |I|=1 pos=ADJ
    method |I|=1 pos=NOUN
    long |I|=1 pos=ADJ
    high |I|=1 pos=ADJ
    primary |I|=1 pos=ADJ
    relationship |I|=1 pos=NOUN
    women |I|=1 pos=NOUN
    autism |I|=1
    asd |I|=1
    music |I|=1 pos=NOUN
    cities |I|=1 pos=NOUN
    whig |I|=1
    the academy |I|=1
probe "large" frequency=36 context_count=34 shared_context_count=6 substitution_degree=11
    the |I|=1 pos=DET
    <num> |I|=1
    various |I|=1 pos=ADJ
    time |I|=1 pos=NOUN
    certain |I|=1 pos=ADJ
    republican |I|=1 pos=ADJ
    syndicalist |I|=1
    control |I|=1 pos=NOUN
    highest |I|=1 pos=ADJ
    alabama |I|=1 pos=PROPN
    the time |I|=1
probe "first" frequency=172 context_count=134 shared_context_count=50 substitution_degree=129
    second |I|=7 pos=ADJ
    <num> |I|=5
    next |I|=5 pos=ADJ
    earliest |I|=3 pos=ADJ
    international |I|=3 pos=ADJ
    state's |I|=3
    <num> th |I|=3
    a |I|=2 pos=DET
    word |I|=2 pos=NOUN
    only |I|=2 pos=ADV
    great |I|=2 pos=ADJ
    natural |I|=2 pos=ADJ
    were |I|=2 pos=AUX
    annual |I|=2 pos=ADJ
    new |I|=2 pos=ADJ
    resulting |I|=2 pos=VERB
    late |I|=2 pos=ADJ
    whole |I|=2 pos=ADJ
    same |I|=2 pos=ADJ
    top |I|=2 pos=NOUN
probe "new" frequency=116 context_count=98 shared_context_count=24 substitution_degree=87
    <num> |I|=3
    only |I|=3 pos=ADV
    confederate |I|=3
    the |I|=2 pos=DET
    word |I|=2 pos=NOUN
    first |I|=2 pos=ADJ
    french |I|=2 pos=ADJ
    great |I|=2 pos=ADJ
    modern |I|=2 pos=ADJ
    democratic |I|=2 pos=ADJ
    national |I|=2 pos=ADJ
    late |I|=2 pos=ADJ
    the new |I|=2
    u s |I|=2
    <num> st century |I|=2
    a |I|=1 pos=DET
    free |I|=1 pos=ADJ
    state |I|=1 pos=NOUN
    individualist |I|=1
    greek |I|=1 pos=ADJ
probe "said" frequency=18 context_count=17 shared_context_count=11 substitution_degree=100
    used |I|=5 pos=VERB
    believed |I|=4 pos=VERB
    was |I|=3 pos=AUX
    not |I|=2 pos=PART
    considered |I|=2 pos=VERB
    left |I|=2 pos=VERB
    thought |I|=2 pos=VERB
    also |I|=2 pos=ADV
    important |I|=2 pos=ADJ
    had |I|=2 pos=VERB
    developed |I|=2 pos=VERB
    set |I|=2 pos=VERB
    saw |I|=2 pos=VERB
    proposed |I|=2 pos=VERB
    extended |I|=2 pos=VERB
    won |I|=2 pos=VERB
    moved |I|=2 pos=VERB
    possible |I|=2 pos=ADJ
    given |I|=2 pos=VERB
    sold |I|=2 pos=VERB
probe "made" frequency=58 context_count=57 shared_context_count=18 substitution_degree=85
    changed |I|=3 pos=VERB
    defined |I|=2 pos=VERB
    in |I|=2 pos=ADP
    known |I|=2 pos=VERB
    for |I|=2 pos=ADP
    by |I|=2 pos=ADP
    found |I|=2 pos=VERB
    put |I|=2 pos=VERB
    also |I|=2 pos=ADV
    had |I|=2 pos=VERB
    needed |I|=2 pos=VERB
    given |I|=2 pos=VERB
    elected |I|=2 pos=VERB
    known as |I|=2
    described |I|=1 pos=VERB
    free |I|=1 pos=ADJ
    to |I|=1 pos=PART
    and |I|=1 pos=CCONJ
    been |I|=1 pos=AUX
    similar |I|=1 pos=ADJ
probe "found" frequency=52 context_count=40 shared_context_count=20 substitution_degree=98
    used |I|=6 pos=VERB
    present |I|=3 pos=ADJ
    based |I|=2 pos=VERB
    in |I|=2 pos=ADP
    published |I|=2 pos=VERB
    made |I|=2 pos=VERB
    see |I|=2 pos=VERB
    set |I|=2 pos=VERB
    seen |I|=2 pos=VERB
    presented |I|=2 pos=VERB
    suggested |I|=2 pos=VERB
    written |I|=2 pos=VERB
    announced |I|=2 pos=VERB
    elected |I|=2 pos=VERB
    produced |I|=2 pos=VERB
    sold |I|=2 pos=VERB
    described |I|=1 pos=VERB
    defined |I|=1 pos=VERB
    free |I|=1 pos=ADJ
    be |I|=1 pos=AUX
probe "of the" frequency=- context_count=771 shared_context_count=41 substitution_degree=41
    the |I|=9 pos=DET
    of |I|=9 pos=ADP
    in the |I|=4
    a |I|=2 pos=DET
    in |I|=2 pos=ADP
    <num> |I|=2
    of this |I|=2
    <num> of the |I|=2
    not |I|=1 pos=PART
    this |I|=1 pos=DET
    s |I|=1 pos=PART
    million |I|=1 pos=NUM
    around |I|=1 pos=ADP
    another |I|=1 pos=DET
    nd |I|=1
    on the |I|=1
    the name |I|=1
    the new |I|=1
    to the |I|=1
    of a |I|=1
probe "in the" frequency=- context_count=578 shared_context_count=54 substitution_degree=58
    in |I|=12 pos=ADP
    the |I|=7 pos=DET
    of the |I|=4
    by |I|=3 pos=ADP
    <num> in the |I|=3
    is |I|=2 pos=AUX
    a |I|=2 pos=DET
    of |I|=2 pos=ADP
    from |I|=2 pos=ADP
    <num> |I|=2
    had |I|=2 pos=VERB
    is <num> |I|=2
    on the |I|=2
    into the |I|=2
    during the |I|=2
    with the |I|=2
    from <num> to |I|=2
    i |I|=1 pos=PRON
    without |I|=1 pos=ADP
    an |I|=1 pos=DET
probe "united states" frequency=- context_count=46 shared_context_count=32 substitution_degree=107
    state |I|=10 pos=NOUN
    u s |I|=7
    union |I|=5 pos=NOUN
    alabama |I|=4 pos=PROPN
    academy |I|=4 pos=PROPN
    <num> |I|=3
    state legislature |I|=3
    <num> s |I|=3
    nation |I|=2 pos=NOUN
    government |I|=2 pos=NOUN
    rebellion |I|=2 pos=NOUN
    final |I|=2 pos=ADJ
    country |I|=2 pos=NOUN
    actual |I|=2 pos=ADJ
    family |I|=2 pos=NOUN
    us |I|=2 pos=PRON
    earth |I|=2 pos=NOUN
    capital |I|=2 pos=NOUN
    legislature |I|=2 pos=NOUN
    illinois |I|=2
probe "new york" frequency=- context_count=25 shared_context_count=13 substitution_degree=76
    <num> |I|=4
    the |I|=3 pos=DET
    paris |I|=2 pos=PROPN
    illinois |I|=2
    <num> the |I|=2
    them |I|=1 pos=PRON
    state |I|=1 pos=NOUN
    be |I|=1 pos=AUX
    left |I|=1 pos=VERB
    world |I|=1 pos=NOUN
    anarchy |I|=1
    first |I|=1 pos=ADJ
    anarchists |I|=1
    for |I|=1 pos=ADP
    work |I|=1 pos=NOUN
    time |I|=1 pos=NOUN
    freedom |I|=1 pos=NOUN
    through |I|=1 pos=ADP
    natural |I|=1 pos=ADJ
    theory |I|=1 pos=NOUN

== condition B scale 1000000 ==
probe "the" frequency=59538 context_count=40539 shared_context_count=10434 substitution_degree=8682
    a |I|=1558 pos=DET
    <num> |I|=567
    his |I|=517 pos=PRON
    its |I|=391 pos=PRON
    <num> the |I|=339
    their |I|=335 pos=PRON
    an |I|=331 pos=DET
    this |I|=268 pos=DET
    in |I|=218 pos=ADP
    in the |I|=170
    other |I|=169 pos=ADJ
    the <num> |I|=155
    of the |I|=151
    all |I|=142 pos=DET
    these |I|=133 pos=DET
    <num> <num> |I|=133
    that |I|=126 pos=SCONJ
    and |I|=118 pos=CCONJ
    the first |I|=116
    of |I|=113 pos=ADP
    jaccard_vs_previous_scale=0.538462
probe "of" frequency=32109 context_count=21460 shared_context_count=4280 substitution_degree=4970
    in |I|=988 pos=ADP
    and |I|=520 pos=CCONJ
    to |I|=385 pos=PART
    for |I|=359 pos=ADP
    on |I|=313 pos=ADP
    from |I|=296 pos=ADP
    with |I|=267 pos=ADP
    at |I|=227 pos=ADP
    is |I|=211 pos=AUX
    as |I|=211 pos=ADP
    <num> |I|=182
    of the |I|=174
    by |I|=164 pos=ADP
    of <num> |I|=137
    during |I|=134 pos=ADP
    the |I|=113 pos=DET
    that |I|=112 pos=SCONJ
    in <num> |I|=102
    was |I|=89 pos=AUX
    such as |I|=88
    jaccard_vs_previous_scale=0.818182
probe "and" frequency=25367 context_count=21984 shared_context_count=4503 substitution_degree=6283
    in |I|=652 pos=ADP
    of |I|=520 pos=ADP
    to |I|=289 pos=PART
    <num> |I|=285
    is |I|=243 pos=AUX
    or |I|=230 pos=CCONJ
    for |I|=229 pos=ADP
    with |I|=227 pos=ADP
    as |I|=222 pos=ADP
    at |I|=203 pos=ADP
    from |I|=201 pos=ADP
    on |I|=198 pos=ADP
    by |I|=137 pos=ADP
    was |I|=122 pos=AUX
    the |I|=118 pos=DET
    in <num> |I|=114
    during |I|=107 pos=ADP
    that |I|=101 pos=SCONJ
    but |I|=96 pos=CCONJ
    <num> <num> |I|=95
    jaccard_vs_previous_scale=0.739130
probe "in" frequency=22484 context_count=16989 shared_context_count=5368 substitution_degree=6730
    of |I|=988 pos=ADP
    and |I|=652 pos=CCONJ
    on |I|=570 pos=ADP
    to |I|=450 pos=PART
    for |I|=428 pos=ADP
    <num> |I|=411
    at |I|=407 pos=ADP
    from |I|=402 pos=ADP
    with |I|=399 pos=ADP
    by |I|=370 pos=ADP
    as |I|=360 pos=ADP
    is |I|=254 pos=AUX
    the |I|=218 pos=DET
    during |I|=208 pos=ADP
    in the |I|=189
    in <num> |I|=183
    was |I|=139 pos=AUX
    <num> <num> |I|=132
    that |I|=127 pos=SCONJ
    since |I|=127 pos=SCONJ
    jaccard_vs_previous_scale=0.818182
probe "was" frequency=6138 context_count=5075 shared_context_count=1530 substitution_degree=2830
    is |I|=388 pos=AUX
    in |I|=139 pos=ADP
    and |I|=122 pos=CCONJ
    of |I|=89 pos=ADP
    as |I|=87 pos=ADP
    are |I|=76 pos=AUX
    had |I|=76 pos=VERB
    were |I|=74 pos=AUX
    has |I|=70 pos=AUX
    with |I|=64 pos=ADP
    to |I|=60 pos=PART
    for |I|=56 pos=ADP
    on |I|=52 pos=ADP
    <num> |I|=51
    from |I|=45 pos=ADP
    at |I|=44 pos=ADP
    he |I|=40 pos=PRON
    became |I|=39 pos=VERB
    has been |I|=35
    by |I|=34 pos=ADP
    jaccard_vs_previous_scale=0.481481
probe "is" frequency=8863 context_count=6721 shared_context_count=2267 substitution_degree=4009
    was |I|=388 pos=AUX
    in |I|=254 pos=ADP
    and |I|=243 pos=CCONJ
    of |I|=211 pos=ADP
    are |I|=167 pos=AUX
    as |I|=146 pos=ADP
    with |I|=123 pos=ADP
    has |I|=114 pos=AUX
    to |I|=103 pos=PART
    for |I|=91 pos=ADP
    <num> |I|=85
    at |I|=84 pos=ADP
    on |I|=77 pos=ADP
    from |I|=72 pos=ADP
    were |I|=72 pos=AUX
    had |I|=71 pos=VERB
    by |I|=59 pos=ADP
    the |I|=56 pos=DET
    is also |I|=55
    in <num> |I|=53
    jaccard_vs_previous_scale=0.481481
probe "he" frequency=2612 context_count=2156 shared_context_count=658 substitution_degree=1490
    it |I|=127 pos=PRON
    they |I|=70 pos=PRON
    and |I|=47 pos=CCONJ
    she |I|=47 pos=PRON
    is |I|=41 pos=AUX
    was |I|=40 pos=AUX
    <num> |I|=38
    there |I|=31 pos=PRON
    lincoln |I|=31
    this |I|=29 pos=DET
    which |I|=28 pos=PRON
    that |I|=22 pos=SCONJ
    are |I|=22 pos=AUX
    were |I|=21 pos=AUX
    apple |I|=19 pos=PROPN
    alexander |I|=16 pos=PROPN
    hitchcock |I|=16
    who |I|=15 pos=PRON
    bell |I|=15 pos=NOUN
    one |I|=14 pos=NUM
    jaccard_vs_previous_scale=0.290323
probe "she" frequency=403 context_count=364 shared_context_count=146 substitution_degree=500
    he |I|=47 pos=PRON
    it |I|=30 pos=PRON
    and |I|=15 pos=CCONJ
    they |I|=14 pos=PRON
    was |I|=12 pos=AUX
    apple |I|=10 pos=PROPN
    is |I|=8 pos=AUX
    this |I|=8 pos=DET
    bell |I|=8 pos=NOUN
    agassi |I|=8
    which |I|=7 pos=PRON
    there |I|=7 pos=PRON
    abba |I|=7
    kournikova |I|=7
    were |I|=6 pos=AUX
    <num> |I|=5
    alexander |I|=5 pos=PROPN
    rand |I|=5
    in <num> |I|=5
    are |I|=4 pos=AUX
    jaccard_vs_previous_scale=0.111111
probe "city" frequency=573 context_count=364 shared_context_count=231 substitution_degree=794
    city <num> |I|=45
    city <num> <num> |I|=26
    <num> |I|=18
    <num> <num> |I|=9
    state |I|=8 pos=NOUN
    <num> <num> <num> |I|=8
    world |I|=6 pos=NOUN
    part |I|=6 pos=NOUN
    in |I|=5 pos=ADP
    country |I|=5 pos=NOUN
    british |I|=5 pos=ADJ
    cities |I|=5 pos=NOUN
    city of |I|=5
    the |I|=4 pos=DET
    west |I|=4 pos=PROPN
    province |I|=4 pos=PROPN
    a |I|=3 pos=DET
    of |I|=3 pos=ADP
    body |I|=3 pos=NOUN
    great |I|=3 pos=ADJ
    jaccard_vs_previous_scale=0.096774
probe "war" frequency=968 context_count=627 shared_context_count=306 substitution_degree=1063
    <num> |I|=15
    and |I|=12 pos=CCONJ
    the |I|=8 pos=DET
    first |I|=8 pos=ADJ
    other |I|=7 pos=ADJ
    conflict |I|=7 pos=NOUN
    war <num> – |I|=7
    two |I|=6 pos=NUM
    united states |I|=6
    <num> th century |I|=6
    army |I|=5 pos=NOUN
    in <num> |I|=5
    one |I|=4 pos=NUM
    before |I|=4 pos=SCONJ
    union |I|=4 pos=NOUN
    south |I|=4 pos=PROPN
    north |I|=4 pos=PROPN
    country |I|=4 pos=NOUN
    british |I|=4 pos=ADJ
    along |I|=4 pos=ADP
    jaccard_vs_previous_scale=0.142857
probe "world" frequency=818 context_count=488 shared_context_count=288 substitution_degree=1310
    the |I|=26 pos=DET
    <num> |I|=17
    state |I|=10 pos=NOUN
    first |I|=10 pos=ADJ
    united states |I|=10
    country |I|=9 pos=NOUN
    a |I|=8 pos=DET
    national |I|=8 pos=ADJ
    the civil |I|=8
    <num> th century |I|=8
    european |I|=7 pos=ADJ
    the american civil |I|=7
    early <num> s |I|=7
    most |I|=6 pos=ADV
    largest |I|=6 pos=ADJ
    city |I|=6 pos=NOUN
    and |I|=5 pos=CCONJ
    term |I|=5 pos=NOUN
    only |I|=5 pos=ADV
    civil |I|=5 pos=ADJ
    jaccard_vs_previous_scale=0.081081
probe "people" frequency=584 context_count=482 shared_context_count=279 substitution_degree=1110
    <num> people |I|=19
    <num> |I|=11
    they |I|=11 pos=PRON
    in |I|=9 pos=ADP
    and |I|=8 pos=CCONJ
    children |I|=8 pos=NOUN
    he |I|=7 pos=PRON
    it |I|=7 pos=PRON
    him |I|=7 pos=PRON
    the |I|=6 pos=DET
    countries |I|=6 pos=NOUN
    men |I|=6 pos=NOUN
    years |I|=6 pos=NOUN
    them |I|=5 pos=PRON
    to |I|=5 pos=PART
    language |I|=5 pos=NOUN
    those |I|=5 pos=DET
    others |I|=5 pos=NOUN
    of them |I|=5
    of which |I|=5
    jaccard_vs_previous_scale=0.212121
probe "government" frequency=489 context_count=416 shared_context_count=205 substitution_degree=767
    the |I|=11 pos=DET
    state |I|=10 pos=NOUN
    forces |I|=6 pos=NOUN
    <num> <num> |I|=6
    and |I|=5 pos=CCONJ
    union |I|=5 pos=NOUN
    first |I|=4 pos=ADJ
    <num> |I|=4
    states |I|=4 pos=PROPN
    it |I|=4 pos=PRON
    capital |I|=4 pos=NOUN
    assembly |I|=4 pos=PROPN
    alberta |I|=4 pos=X
    history |I|=3 pos=NOUN
    war |I|=3 pos=NOUN
    name |I|=3 pos=NOUN
    law |I|=3 pos=NOUN
    spanish |I|=3 pos=ADJ
    army |I|=3 pos=NOUN
    bank |I|=3 pos=PROPN
    jaccard_vs_previous_scale=0.142857
probe "university" frequency=425 context_count=246 shared_context_count=113 substitution_degree=398
    the university |I|=5
    at the university |I|=5
    one |I|=4 pos=NUM
    version |I|=4 pos=NOUN
    list |I|=4 pos=NOUN
    <num> |I|=3
    some |I|=3 pos=DET
    war |I|=3 pos=NOUN
    most |I|=3 pos=ADV
    court |I|=3 pos=PROPN
    institute |I|=3 pos=PROPN
    museum |I|=3 pos=NOUN
    academy |I|=3 pos=PROPN
    <num> th |I|=3
    as |I|=2 pos=ADP
    the |I|=2 pos=DET
    many |I|=2 pos=ADJ
    society |I|=2 pos=NOUN
    time |I|=2 pos=NOUN
    government |I|=2 pos=NOUN
    jaccard_vs_previous_scale=0.086957
probe "music" frequency=299 context_count=272 shared_context_count=126 substitution_degree=459
    the |I|=7 pos=DET
    art |I|=6 pos=NOUN
    film |I|=5 pos=NOUN
    a |I|=4 pos=DET
    <num> |I|=4
    work |I|=4 pos=NOUN
    it |I|=4 pos=PRON
    and |I|=3 pos=CCONJ
    that |I|=2 pos=SCONJ
    system |I|=2 pos=NOUN
    greek |I|=2 pos=ADJ
    first |I|=2 pos=ADJ
    use |I|=2 pos=VERB
    was |I|=2 pos=AUX
    only |I|=2 pos=ADV
    each |I|=2 pos=DET
    group |I|=2 pos=NOUN
    time |I|=2 pos=NOUN
    name |I|=2 pos=NOUN
    canada |I|=2 pos=PROPN
    jaccard_vs_previous_scale=0.081081
probe "house" frequency=181 context_count=146 shared_context_count=68 substitution_degree=350
    court |I|=7 pos=PROPN
    <num> |I|=5
    some |I|=4 pos=DET
    department |I|=4 pos=NOUN
    in <num> |I|=3
    is |I|=2 pos=AUX
    a |I|=2 pos=DET
    are |I|=2 pos=AUX
    as |I|=2 pos=ADP
    the |I|=2 pos=DET
    and |I|=2 pos=CCONJ
    system |I|=2 pos=NOUN
    with |I|=2 pos=ADP
    set |I|=2 pos=VERB
    city |I|=2 pos=NOUN
    woman |I|=2 pos=NOUN
    family |I|=2 pos=NOUN
    coat |I|=2 pos=NOUN
    courts |I|=2 pos=NOUN
    churches |I|=2
    jaccard_vs_previous_scale=0.142857
probe "red" frequency=152 context_count=138 shared_context_count=57 substitution_degree=189
    the |I|=5 pos=DET
    <num> |I|=5
    a |I|=3 pos=DET
    brown |I|=3 pos=PROPN
    white |I|=3 pos=ADJ
    of |I|=2 pos=ADP
    north |I|=2 pos=PROPN
    black |I|=2 pos=ADJ
    green |I|=2 pos=ADJ
    open |I|=2 pos=ADJ
    film |I|=2 pos=NOUN
    chloroplasts |I|=2
    is |I|=1 pos=AUX
    state |I|=1 pos=NOUN
    and |I|=1 pos=CCONJ
    central |I|=1 pos=ADJ
    in |I|=1 pos=ADP
    left |I|=1 pos=VERB
    fixed |I|=1 pos=VERB
    extreme |I|=1 pos=ADJ
    jaccard_vs_previous_scale=0.047619
probe "small" frequency=377 context_count=324 shared_context_count=174 substitution_degree=603
    large |I|=22 pos=ADJ
    the |I|=14 pos=DET
    significant |I|=11 pos=ADJ
    new |I|=9 pos=ADJ
    <num> |I|=8
    major |I|=7 pos=ADJ
    limited |I|=5 pos=ADJ
    higher |I|=5 pos=ADJ
    larger |I|=5 pos=ADJ
    central |I|=4 pos=ADJ
    single |I|=4 pos=ADJ
    first |I|=4 pos=ADJ
    full |I|=4 pos=ADJ
    certain |I|=4 pos=ADJ
    long |I|=4 pos=ADJ
    different |I|=4 pos=ADJ
    high |I|=4 pos=ADJ
    specific |I|=4 pos=ADJ
    good |I|=4 pos=ADJ
    substantial |I|=4 pos=ADJ
    jaccard_vs_previous_scale=0.090909
probe "large" frequency=478 context_count=390 shared_context_count=195 substitution_degree=624
    small |I|=22 pos=ADJ
    the |I|=19 pos=DET
    new |I|=13 pos=ADJ
    significant |I|=10 pos=ADJ
    <num> |I|=9
    great |I|=8 pos=ADJ
    major |I|=8 pos=ADJ
    single |I|=7 pos=ADJ
    strong |I|=7 pos=ADJ
    limited |I|=6 pos=ADJ
    first |I|=6 pos=ADJ
    different |I|=6 pos=ADJ
    vast |I|=6 pos=ADJ
    a |I|=5 pos=DET
    their |I|=5 pos=PRON
    certain |I|=5 pos=ADJ
    given |I|=5 pos=VERB
    smaller |I|=5 pos=ADJ
    other |I|=4 pos=ADJ
    some |I|=4 pos=DET
    jaccard_vs_previous_scale=0.107143
probe "first" frequency=1698 context_count=1112 shared_context_count=634 substitution_degree=2058
    second |I|=67 pos=ADJ
    <num> |I|=57
    only |I|=37 pos=ADV
    last |I|=37 pos=ADJ
    new |I|=31 pos=ADJ
    same |I|=31 pos=ADJ
    next |I|=26 pos=ADJ
    third |I|=24 pos=ADJ
    following |I|=23 pos=VERB
    final |I|=21 pos=ADJ
    also |I|=19 pos=ADV
    largest |I|=18 pos=ADJ
    <num> th |I|=18
    earliest |I|=16 pos=ADJ
    original |I|=16 pos=ADJ
    other |I|=15 pos=ADJ
    the |I|=14 pos=DET
    united states |I|=14
    american |I|=13 pos=ADJ
    best |I|=13 pos=ADJ
    jaccard_vs_previous_scale=0.250000
probe "new" frequency=1157 context_count=849 shared_context_count=421 substitution_degree=1499
    the |I|=46 pos=DET
    first |I|=31 pos=ADJ
    <num> |I|=31
    the new |I|=16
    single |I|=14 pos=ADJ
    modern |I|=14 pos=ADJ
    second |I|=14 pos=ADJ
    large |I|=13 pos=ADJ
    same |I|=13 pos=ADJ
    certain |I|=11 pos=ADJ
    <num> new |I|=11
    french |I|=10 pos=ADJ
    general |I|=10 pos=ADJ
    national |I|=10 pos=ADJ
    similar |I|=9 pos=ADJ
    other |I|=9 pos=ADJ
    small |I|=9 pos=ADJ
    third |I|=9 pos=ADJ
    original |I|=9 pos=ADJ
    former |I|=9 pos=ADJ
    jaccard_vs_previous_scale=0.212121
probe "said" frequency=254 context_count=188 shared_context_count=105 substitution_degree=366
    wrote |I|=9 pos=VERB
    and |I|=7 pos=CCONJ
    stated |I|=7 pos=VERB
    for |I|=4 pos=ADP
    found |I|=4 pos=VERB
    claimed |I|=4 pos=VERB
    declared |I|=4 pos=VERB
    discovered |I|=4 pos=VERB
    is |I|=3 pos=AUX
    a |I|=3 pos=DET
    on |I|=3 pos=ADP
    the |I|=3 pos=DET
    thought |I|=3 pos=VERB
    <num> |I|=3
